relative_path,bytes,sha256
BLOCKING_ISSUES.md,1240,951ec36cf75c346f07f37c46b4b4495730cbd7fe535e9ee5505372c48cdb6b08
CHANGELOG_REVISION.md,6648,fd82bb75f179a52cd254393a26b9115d8d7a2a60d3625e1f32bbc14438641025
FINAL_QA_MACHINE_CHECKS_v0_3_5.json,7271,ee7da66d5373d9048d1c9587842abcc1d84878c36e1f18373b92c37dffe5905b
FINAL_QA_REPORT.md,3121,110115af27b5458112e0742646499c30ee51b22e1c072867d0085c5f9d325f58
IJIR_Combined_Article_v0_3_5.docx,55136,277ad49a85e94bb00fe8a4e6dceea866e0f48001861667c44d9ab1fd5c021e36
IJIR_Combined_Article_v0_3_5.pdf,238471,231cf222773efc8d680e19f0947c3d55e044ea982cd457db63c9d5328747eda8
IJIR_Cover_Letter_v0_3_5.docx,39011,dde6caec99c2d4dbbb2e880a4a735ae6550d9b037174c20312b2f3fa8bb4120d
IJIR_Figure_1_Study_Design_v0_3_5_600dpi.png,510327,b83d82fbe3594ec13b10bfe1d1b09fde3ea9c4365b8e9b5cc151ea8385dd55ef
IJIR_Figure_2_Multiplicity_v0_3_5_600dpi.png,202450,4a63235f81d388715fd842bf193d4f3be7c5f32066409fd077c851e2069c18f2
IJIR_Figure_3_Forward_Evidence_Profile_v0_3_5_600dpi.png,677108,f598cd1cb64ff0076dacaa3f3a90bdc23f4a483cdef39544d944ea0f8175a662
IJIR_Main_Manuscript_Source_v0_3_5.md,36300,1ec76f44ea2cc67f7793dd331b924db142931d3f50f4a58bc8eb5fb65656187d
IJIR_Main_Manuscript_v0_3_5.docx,54674,db3d9102040e83e7329f9ac6686e0af24228faa50ca5ed33447457dcb6a62653
IJIR_STROBE_MR_Checklist_v0_3_5.docx,39767,e1a68bb70248b9de7a10ae83e8d6ce65ade99e1cdf3d3c78296e6141ee5e853f
IJIR_Supplementary_Data_v0_3_5.xlsx,9203999,436b334cb8a1ef083314c55577d1c00d270b10f30c81aa3c0804338bfa558030
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3_5_600dpi.png,367118,0f6e3f5e5230d46a2f5b9740537fb56bda6870d7332980dbd082aecb3e8816e5
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3_5_600dpi.png,352116,704df9bd5d4e5ae37252f7ddd7a4509e6c87f9518e4b32fc562a63cf14cd46e4
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3_5_600dpi.png,314761,09f3241b81e5d26b3c78e7f739bc4128e926b3756d935fb0eb7b62b9a1d8218a
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3_5_600dpi.png,218933,2f4c3b2fdd839feccacba4e8f13361260935c8da55ec86e2d00086e7bb3ce615
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3_5_600dpi.png,237420,0397ef534e889e80521376b086e2b44f0aeca86b8f64cb6cf829c7b3e39d4629
IJIR_Supplementary_Figure_S6_2025_ED_Locus_Ancestry_v0_3_5_600dpi.png,459662,aac82057eba8890bf06fcbece178810c91fa3f3d2c204cba436236878be2ec97
IJIR_Supplementary_Figures_v0_3_5.pdf,177961,ec22f00772a4eddc5e192f6df2de2c74cd614b54792d5bace0ac2eb8479f9bf3
IJIR_Table_1_Data_Sources_v0_3_5.xlsx,8160,16f0ca3ad4117f78a1be772588021fc85be253b70e235db09af2658bf0b8303b
IJIR_Table_2_Forward_Nominal_Associations_v0_3_5.xlsx,7958,614df4236d709730724d2d7cb6756a5bacf7245af8eb4cd0e3f1e072cf8151b9
IJIR_Title_Page_v0_3_5.docx,38014,960f61db72a24db10e9fff03a61979e8c291db820286c48c72d3cd3e86d9ed65
PRE_REVISION_AUDIT.md,8980,5c1eeb467fa59000cc09e3f5a2f382159ed036b4007a6745e631f80e0c4f11a7
SECURITY_QA.md,880,cdd754a67c9ac3f68b369eafff1a6d023ed84317a87d01680cff80887b8ab8ed
SECURITY_QA_v0_3_5.md,880,cdd754a67c9ac3f68b369eafff1a6d023ed84317a87d01680cff80887b8ab8ed
VISUAL_QA_RECEIPT_v0_3_5.json,648,99a685c86caa55647a34ee30e20d05cf5e1ea9fca39329666c360e3e5ffe0c39
analysis_scripts/49_run_ijir_pre_submission_audit.R,32412,229fe09063056b170ee8c4f40a638c1470975e8f3cf8f01b1dc1b8b8fd2d67e8
analysis_scripts/50_prepare_ijir_revision_artifacts.py,12713,83cae727734ed2e51aa653ed193d5a76961154978cea731178035b9a21750487
analysis_scripts/51_security_audit_v0_3_5.py,6599,3f7194c934240c1add0a24d0ab46bbc08d9cf83796781a406586aa64695fef64
analysis_scripts/52_build_public_archive_v0_3_5.py,6160,5cc1d1e2b984bcb559e6998157a844d37da494dff4fc64871a414f2e3f1b3413
analysis_scripts/53_set_ijir_v0_3_5_ooxml_metadata.py,4511,aa778565d51841539c65b519536ad464f961ecbc8ab6c5c5217a25026f3412a0
